appid,name,release_date,promo_price,normal_price
1059220,'83,Q4 2025,,
3601150,1！2！3！Battle Card!,Coming soon,,
3031250,21Pirates Card Game,To be announced,,
535700,3D Chess,"6 Dec, 2016","3,99€",
2590580,3D Chess Online,"22 Sep, 2023","0,49€",
492160,3D Pool,"17 Jun, 2016","6,99€",
1204230,4th Generation Warfare,"28 Jul, 2022","29,99€",
3043840,50 Floors of Madness,"19 Jul, 2024","4,99€",
251570,7 Days to Die,"25 Jul, 2024","43,99€",
427250,8-Bit Armies,"22 Apr, 2016","14,79€",
497850,8-Bit Hordes,"12 Aug, 2016","14,79€",
531680,8-Bit Invaders!,"16 Dec, 2016","14,79€",
201271,A Total War Saga: FALL OF THE SAMURAI,"22 Mar, 2012","29,99€",
1099410,A Total War Saga: TROY,"2 Sep, 2021","49,99€",
2304660,A Twisted Path to Renown,"17 Dec, 2024","28,99€",
3238580,A World of Keflings,Coming soon,,
427410,Abiotic Factor,"2 May, 2024","33,99€",
823230,Demolition Pro Online,"17 Nov, 2022","19,95€",
2706370,AC Sailing,"9 Apr, 2024",Free,
502500,ACE COMBAT™ 7: SKIES UNKNOWN,"31 Jan, 2019","59,99€",
2754090,Aces of Thunder,2025,,
1200570,AColony,"19 Jan, 2023","19,99€",
3118620,AERO BATTLE ROYALE,"9 Aug, 2024","2,99€",
434030,Aerofly FS 2 Flight Simulator,"20 Nov, 2017","44,99€",
603850,Age of History II,"21 Nov, 2018","4,99€",
266840,Age of Mythology: Extended Edition,"8 May, 2014","27,99€",
3492730,Agora,June 2025,Free,
714010,Aimlabs,"16 Jun, 2023",Free,
95900,Air Conflicts: Secret Wars,"15 Jul, 2011","5,99€",
423490,Air Missions: HIND,"14 Jun, 2017","16,99€",
1715280,AirportSim,"19 Oct, 2023","33,99€",
2932450,Airsoft Online,To be announced,,
3203370,Ala Mobile,"6 Dec, 2024","14,79€",
3202220,Aldian of Ancients,2025,,
2683150,Ale & Tale Tavern,"5 Sep, 2024","14,79€",
2870840,Ale & Tale Tavern: First Pints,"20 Jun, 2024",Free,
313660,Alea Jacta Est,"4 Nov, 2014","7,35€",
2257590,Alien Agent X,"27 Sep, 2024","3,99€",
2192970,All On Board!,"27 Feb, 2025","9,99€",
1514840,All-In-One Sports VR,"7 Apr, 2023","14,99€",
2074750,All-In-One Summer Sports VR,"30 Jul, 2023","19,50€",
1660080,Aloft,"15 Jan, 2025","24,99€",
3471350,Alpha League HD,"14 Feb, 2025",Free,
1733610,Alpine - The Simulation Game,"23 Nov, 2021","19,99€",
3379690,Amanaha hockey,Coming soon,,
1868300,American Theft 80s: Prologue,"8 Mar, 2022",Free,
270880,American Truck Simulator,"2 Feb, 2016","19,99€",
1592680,Anarchy: Wolf's law : Prologue,"26 Aug, 2021",Free,
536270,Ancestors: The Humankind Odyssey,"27 Aug, 2020","39,99€",
2773280,ANEURISM IV,"11 Mar, 2025","9,75€",
1660510,Animal Diner,To be announced,,
822240,Animal Jam,"9 Jan, 2025",Free,
2658510,Animal Shelter 2,Q2 2025,,
2887780,Animal Shelter 2: Prologue,"13 Sep, 2024",Free,
1661260,Animal Shelter: Prologue,"3 Nov, 2021",Free,
3274580,Anno 117: Pax Romana,2025,,
1281630,Anno 1404 - History Edition,"25 Jun, 2020","14,99€",
2820110,Anno 1503 History Edition,"22 Apr, 2024","9,99€",
2820130,Anno 1602 History Edition,"22 Apr, 2024","9,99€",
2820140,Anno 1701 History Edition,"22 Apr, 2024","9,99€",
916440,Anno 1800,"16 Apr, 2019","59,99€",
48240,Anno 2070™,"17 Nov, 2011","19,99€",
375910,Anno 2205™,"3 Nov, 2015","39,99€",
2487070,Anonymous Hacker Simulator: Prologue,"28 Aug, 2023",Free,
1576980,Answer Me,Coming soon,,
1072500,AO Tennis 2,"9 Jan, 2020","49,99€",
3266580,Apes Warfare,2025,,
3258370,Apple Ring,"29 Nov, 2024",Free,
468100,Aqua Moto Racing Utopia,"30 Nov, 2016","10,79€",
1388870,Arcade Paradise,"11 Aug, 2022","19,99€",
2941660,Archean,"16 May, 2024","19,99€",
33930,Arma 2: Operation Arrowhead,"29 Jun, 2010","14,99€",
107410,Arma 3,"12 Sep, 2013","27,99€",
1874880,Arma Reforger,"16 Nov, 2023","38,23€",
65790,ARMA: Cold War Assault,"13 Jul, 2011","4,99€",
3442290,ARMORY SIMULATOR,Coming soon,,
2215270,Army Troop,"17 Sep, 2023","9,75€",
2925890,Army Troop 2: Modern Guns,Coming soon,,
3361860,Army Troop Remastered,Coming soon,,
2641740,Arsenal Online,"12 Jan, 2024",Free,
2822980,ARSONATE,Coming soon,,
507490,Ashes of the Singularity: Escalation,"10 Nov, 2016","28,99€",
1898300,ASKA,"20 Jun, 2024","24,99€",
289650,Assassin's Creed® Unity,"13 Nov, 2014","29,99€",
805550,Assetto Corsa Competizione,"29 May, 2019","39,99€",
3058630,Assetto Corsa EVO,"16 Jan, 2025","39,99€",
1340020,Aster Fpv Drone Simulator,"22 Oct, 2020","16,79€",
2360250,Asterix & Obelix Slap Them All! 2,"17 Nov, 2023","24,99€",
1934110,Astria World,Coming soon,,
1614550,Astro Colony,"7 Nov, 2022","19,50€",
1979350,Astro World,Coming soon,,
361420,ASTRONEER,"6 Feb, 2019","29,99€",
1808640,Astronimo,"15 Dec, 2023","7,49€",
1731130,At Your Service,Coming soon,,
2803490,Atomcraft,Q4 2025,,
656400,Attrition: Tactical Fronts,"7 Mar, 2018","12,49€",
3630320,Auto Washer Life,Coming soon,,
348510,Autobahn Police Simulator,"26 Aug, 2015","9,99€",
483770,Autobahn Police Simulator 2,"7 Dec, 2017","19,95€",
1065520,Autobahn Police Simulator 3,"23 Jun, 2022","29,95€",
431600,Automobilista,"24 Aug, 2016","23,99€",
1066890,Automobilista 2,"1 Jul, 2020","36,99€",
895160,Autonomica,Coming soon,,
3165680,Avakin Life,Coming soon,Free,
1578410,Aviano,"3 May, 2021","4,99€",
1755080,Away From Life,2025,,
2176400,Baby Storm,"12 May, 2023","1,99€",
3673110,Backrooms,2025,,
3140990,Backrooms Cleanup Crew,"16 Apr, 2025","9,75€",
2928660,BACKROOMS INVASION,"1 May, 2024","0,55€",
2924300,Backrooms: Lost,"25 Jul, 2024","5,89€",
3239660,Backrooms: The Lost Circus,"6 Mar, 2025","1,99€",
3492480,Backrooms: Worlds,2025,,
3444080,Bakery Cafe Simulator,June 2025,,
3669720,Bakery Cafe Simulator: Prologue,"8 May, 2025",Free,
2197930,Bakken - Ski Jumping,"22 Nov, 2023","19,50€",
3460060,Bakken - Ski Jumping 2025,"26 Feb, 2025","19,50€",
2219190,Balance 100,"17 Jul, 2023","2,99€",
2219180,Balance 97.261/100,"1 Jun, 2023",Free,
703940,Ball 2D: Soccer Online,"8 Sep, 2017","0,49€",
3548980,Ballrun,2025,,
2182070,Band Space,"24 Oct, 2024","19,99€",
3393240,Banker Simulator,Q2 2025,,
3451020,Banker Simulator: Prologue,Q2 2025,Free,
2682260,Barber Party,2025,,
2478330,Barbie Project Friendship™,"25 Oct, 2024","21,99€",
3353090,Bark and Catch,Coming soon,,
602960,Barotrauma,"13 Mar, 2023","34,99€",
618140,Barro,"28 Mar, 2018","1,66€",
1168660,Barro 2020,"1 Nov, 2019","0,49€",
3119720,Barro 2024,"9 Aug, 2024","4,90€",
1797610,Barro 22,"5 Nov, 2021","4,90€",
1239260,Barro F,"28 Feb, 2020","2,45€",
1958600,Barro F22,"25 Apr, 2022","0,49€",
1990740,Barro GT,"19 May, 2022","1,66€",
1307090,Barro Racing,"11 Sep, 2020","3,46€",
2379030,Barro T23,"25 Apr, 2023","2,45€",
3499820,Basketball Simulator,Coming soon,,
1449500,Bassmaster® Fishing,"28 Oct, 2021","24,99€",
1358710,Battle Cry of Freedom,"1 Mar, 2022","10,00€",
316430,Battle of Empires : 1914-1918,"22 Jul, 2015","7,39€",
544610,Battlestar Galactica Deadlock,"31 Aug, 2017","7,79€",
8170,Battlestations Pacific,"13 May, 2009",,
6870,Battlestations: Midway,"15 Mar, 2007","6,99€",
2656800,Baugarten,To be announced,,
2379810,Bazaar Simulator,"30 Jan, 2025","5,89€",
3033810,Bazaar Simulator Prologue,"22 Jul, 2024",Free,
1755350,BBQ Simulator: The Squad,"25 May, 2022","1,59€",
1455680,BE HUNTED,"21 Dec, 2020","8,19€",
3603860,Beach Bar Simulator,2025,,
284160,BeamNG.drive,"29 May, 2015","22,50€",
719890,Beasts of Bermuda,"21 Dec, 2018","19,99€",
976160,Beer Bar,"20 Nov, 2018","0,49€",
1782570,Beer Factory,"10 Jan, 2024","11,09€",
2173600,Beer Factory - Prologue,"13 Mar, 2023",Free,
1812450,Bellwright,"23 Apr, 2024","28,99€",
2654040,Beneath The Earth - Backrooms,"1 Dec, 2023","14,79€",
346010,Besiege,"18 Feb, 2020","14,79€",
3498270,Better Mart,"16 May, 2025","13,31€",
877010,Beyond Contact,"4 Apr, 2023","19,99€",
1058650,Beyond The Wire,"31 Aug, 2022","9,75€",
3102290,Big Buck Hunter: Ultimate Trophy,"11 Apr, 2025","27,99€",
2322050,BIKEOUT,"12 Sep, 2023","24,99€",
612470,Bio Inc. Redemption,"8 Mar, 2018","12,99€",
582660,Black Desert,"24 May, 2017","9,99€",
3594780,Blackjack 21: Blackjackist,"29 Apr, 2025",Free,
2187050,Blackout Football - Manager Game,Coming soon,Free,
1157960,Blackout Rugby - World Cup Edition,"15 Jul, 2022",Free,
1434330,Blaze and the Monster Machines: Axle City Racers,"1 Oct, 2021","39,99€",
1209970,Blind Descent,To be announced,,
1386770,Blip (Open Alpha),"25 Oct, 2021",Free,
235380,Blitzkrieg 3,"2 Jun, 2017","9,99€",
416210,Block'hood,"11 May, 2017","14,79€",
1201310,Blocks!: Hammer of the Scots,"20 Jul, 2020","17,49€",
1049870,Blocksplode,"14 Apr, 2021","3,99€",
1906040,Board game party,Coming soon,,
3543890,Boat Together,Q2 2025,,
1388030,Bocce VR Simulator,"19 Sep, 2020","3,99€",
1739070,Bone's Cafe,"29 Oct, 2022","14,79€",
1057180,Border Officer,"19 Jul, 2019","9,75€",
324510,Boundless,"11 Sep, 2018","19,50€",
3405990,Bowling Simulator,"4 Mar, 2025","5,99€",
3071740,Box Clicker,"11 Jul, 2024",Free,
3182230,Boxcars,"1 Oct, 2024",Free,
3268960,Brawlers of the West,Coming soon,,
1268420,Britannia,"4 Apr, 2024","24,99€",
2841110,Broken World,"7 Mar, 2024","0,59€",
19800,Brothers in Arms: Earned in Blood™,"17 Jul, 2009","4,99€",
2841990,Buckshot Arena,"27 Mar, 2024","2,99€",
2835570,Buckshot Roulette,"4 Apr, 2024","2,99€",
2599480,Buckshot to Hell,"15 Oct, 2024","1,99€",
2808270,Buckshot With Friends,"19 Feb, 2024","3,99€",
2366120,Build Master: MarsVille,"12 Dec, 2023",Free,
12200,Bully: Scholarship Edition,"21 Oct, 2008","9,99€",
3702930,Bum: Revenge,Coming soon,,
2148940,Bunker Builder Simulator: Prologue,"7 Jun, 2023",Free,
968470,Bunny Mahjo,"9 Nov, 2018","2,99€",
900790,Bunny Minesweeper,"10 Aug, 2018","2,99€",
1039380,Bunny Parking,"23 Mar, 2019","4,99€",
1098090,Bunny Reversi,"21 Jun, 2019","1,99€",
2879340,Bunny Roulette,"7 Apr, 2025","3,99€",
3579280,"Buns, Booze & Bucks Simulator",Coming soon,,
2753940,Burger Takeout,Coming soon,,
3552050,Burger Witch,Coming soon,,
3314340,Burgie's cozy kitchen,"10 Feb, 2025","4,99€",
2798810,Burglar Inc,"24 May, 2024","9,27€",
1032700,Bus Driving Sim 22,"2 Feb, 2023","24,50€",
324310,Bus Simulator 16,"2 Mar, 2016","9,99€",
515180,Bus Simulator 18,"13 Jun, 2018","24,99€",
976590,Bus Simulator 21 Next Stop,"7 Sep, 2021","34,99€",
397900,Business Tour - Board Game with Online Multiplayer,"27 Jul, 2017",Free,
308270,Buzz Aldrin's Space Program Manager,"31 Oct, 2014","28,99€",
2540530,Cabbie!,Coming soon,,
3408110,Cafemart Simulator,"25 Feb, 2025","7,79€",
3103930,California Escapades,"4 Sep, 2024",Free,
311210,Call of Duty®: Black Ops III,"6 Nov, 2015","59,99€",
1408610,Call of the Wild: The Angler™,"31 Aug, 2022","29,99€",
302670,Call to Arms,"30 Jul, 2015","14,99€",
"302670,487170",Call to Arms - Basic Edition,"30 Jul, 2015","14,99€",
"302670,374390,487170",Call to Arms - Deluxe Edition,"30 Jul, 2015","19,99€",
"302670,374390,487170,561140",Call to Arms - Ultimate Edition,"21 Nov, 2016","29,99€",
1562260,Camping Simulator: The Squad,"27 Jan, 2025","3,99€",
1136020,Cannibal Cuisine,"20 May, 2020","1,29€",
1661270,Car Detailing Simulator: Prologue,"15 Nov, 2021",Free,
2248760,Car For Sale Simulator 2023,"1 Nov, 2024","24,50€",
270850,Car Mechanic Simulator 2014,"24 Jan, 2014","6,89€",
320300,Car Mechanic Simulator 2015,"23 Apr, 2015","19,50€",
645630,Car Mechanic Simulator 2018,"28 Jul, 2017","19,50€",
3371650,Car Mechanic Workshop,"4 Mar, 2025","4,99€",
2904040,Car Repair,September 2025,,
3501070,Car Service Together,Q2 2025,,
3515160,Carcade,2025,,
1272780,CarGo!,"7 Nov, 2024","5,85€",
2659710,Carnaval Simulator,"22 Feb, 2025","15,99€",
366290,Carp Fishing Simulator,"14 Oct, 2021","15,99€",
2417650,Carrom Slam!,"13 Jun, 2023","5,89€",
635260,CarX Drift Racing Online,"17 Nov, 2017","14,79€",
1114150,CarX Street,"29 Aug, 2024","17,59€",
722960,CASE 2: Animatronics Survival,"28 Feb, 2019","1,95€",
3601420,Casino Roulette: Roulettist,"22 May, 2025",Free,
3061430,Caspers,Coming soon,Free,
227860,Castle Story,"17 Aug, 2017","9,75€",
2987350,Catly,To be announced,,
1265220,Cauldrons of War - Barbarossa,"25 Sep, 2020","14,99€",
977400,Cell to Singularity - Evolution Never Ends,"3 Nov, 2021",Free,
2762270,CelV Run,"30 Mar, 2024","4,99€",
1948420,Center Mass: Streets of Ramadi,To be announced,,
3560470,Chains Of Reality,December 2025,,
2726240,Charrua Soccer - Mirror Edition,"23 Mar, 2024",Free,
2283380,Charrua Soccer - Pro Edition,"26 Aug, 2023","5,89€",
1046660,Charterstone: Digital Edition,"26 Mar, 2020","19,50€",
3179160,Chef Hands : Kitchen Mayhem,Coming soon,,
886900,Chef: A Restaurant Tycoon Game,"20 Aug, 2020","19,99€",
2764690,Chefs Together,"15 Apr, 2024","5,89€",
2828420,Chess Infinity,"11 Dec, 2024","12,99€",
518060,Chess Ultra,"21 Jun, 2017","12,99€",
575340,Chessaria: The Tactical Adventure (Chess),"8 Mar, 2018","19,99€",
3447560,Chicken Shop Simulator - Fast Food Empire,Coming soon,,
219640,Chivalry: Medieval Warfare,"16 Oct, 2012","22,99€",
3065360,Chop Chop Together,Q4 2025,,
2947650,Choppy Cuts,Coming soon,,
364380,CINEVEO - VR Cinema,"24 Apr, 2015","24,99€",
313010,Cities XXL,"5 Feb, 2015","1,99€",
949230,Cities: Skylines II,"24 Oct, 2023","49,99€",
493490,City Car Driving,"3 Nov, 2016","23,49€",
304580,CITYCONOMY: Service for your City,"2 Dec, 2015","9,99€",
2064810,CityDriver,"5 Jun, 2023","29,99€",
306630,Civil War II,"4 Jul, 2014","38,99€",
8800,Civilization IV: Beyond the Sword,"24 Jul, 2007","9,99€",
1120580,Clans to Kingdoms,"1 Aug, 2019","9,99€",
3352880,Clash Battle Simulator,"12 Dec, 2024",Free,
960040,Clash of Chefs VR,"16 Sep, 2021","16,79€",
1668710,Clash of Stars,"17 Jul, 2023",Free,
2068050,CLASHBOWL,"20 Aug, 2022","3,99€",
3402720,Clean Up Earth,Coming soon,,
3644020,Cleaner Company,Q3 2025,,
363970,Clicker Heroes,"14 May, 2015",Free,
811880,Close Combat: The Bloody First,"3 Oct, 2019","40,86€",
2937710,Clothing Store Simulator: Prologue,"23 May, 2024",Free,
2548810,Cloud 9,Coming soon,,
2506480,Clue/Cluedo,"23 Aug, 2023","13,99€",
2430360,Code of War Gun Shooting Games,"29 May, 2023",Free,
9850,Codename: Panzers - Cold War,"18 Feb, 2016","14,99€",
411310,"Codename: Panzers, Phase One","18 Feb, 2016","14,99€",
411320,"Codename: Panzers, Phase Two","18 Feb, 2016","14,99€",
3392160,Coffee Simulator,Coming soon,,
2872600,Colonies of The Remnant,"22 Aug, 2025",,
1198740,Colony Siege,"7 Sep, 2020","6,89€",
879000,Comanche,"26 Aug, 2021","19,99€",
1502380,Combat Mission Black Sea,"21 Jan, 2021","60,86€",
1551160,Combat Mission Cold War,"16 Nov, 2021","60,86€",
2551110,Combat Mission Fortress Italy,"12 Sep, 2023","58,99€",
1369370,Combat Mission Shock Force 2,"31 Aug, 2020","60,86€",
2676000,Combat Mission: Final Blitzkrieg,"25 Jan, 2024","58,99€",
34820,Combat Wings: Battle of Britain,"14 Oct, 2009","4,99€",
665360,Comedy Night,"24 Aug, 2017","4,99€",
4560,Company of Heroes - Legacy Edition,"13 Oct, 2009","32,99€",
231430,Company of Heroes 2,"25 Jun, 2013","18,49€",
"4560,9340,20540,228200",Company of Heroes Complete Pack,"13 Oct, 2009","32,99€",
989690,Conan Unconquered,"29 May, 2019","19,71€",
2187390,Conqueror of the Seas,To be announced,,
2542860,Conquest of Empires 2,"20 Dec, 2023",Free,
1273400,Construction Simulator,"20 Sep, 2022","34,99€",
787740,Construction Simulator 2 US - Pocket Edition,"13 Sep, 2018","9,99€",
289950,Construction Simulator 2015,"18 Nov, 2014","14,99€",
963930,Contractors,"15 Dec, 2018","16,79€",
2719160,Contractors Showdown : ExfilZone,"25 Apr, 2024","16,79€",
2698780,ContractVille,"31 May, 2024","28,99€",
1523720,Cook-Out,"20 Apr, 2021","16,79€",
1988900,Cooking Crew,Coming soon,,
2436230,Cooking Pix,"24 Jul, 2023","3,99€",
2455360,Cooking Simulator 2: Better Together,Coming soon,,
3038500,Cooking Simulator 2: Prologue,To be announced,Free,
1358140,Cooking Simulator VR,"29 Jul, 2021","20,99€",
359800,Copa Petrobras de Marcas,"8 Apr, 2015",Free,
3601890,Cosmic Drift,July 2025,Free,
1690100,Cosminers,Q1 2026,,
799600,Cosmoteer: Starship Architect & Commander,"24 Oct, 2022","18,99€",
240,Counter-Strike: Source,"1 Nov, 2004","9,75€",
2783830,Cozy Crest,Coming soon,,
248390,Craft The World,"24 Nov, 2014","18,49€",
33620,Crash Time 3,"26 Nov, 2009","5,99€",
2257410,Crashy Laps,"30 Nov, 2023","6,89€",
351920,Crazy Machines 3,"18 Oct, 2016","9,99€",
735550,Crazy Soccer: Football Stars,"28 Jun, 2018","9,99€",
1990050,Creature Creator,"23 Dec, 2022","4,99€",
2540100,Crime Scene Cleaner: Prologue,"4 Apr, 2024",Free,
2737070,Crime Simulator,"17 Jun, 2025",,
2928280,Crime Simulator: Playgrounds,"10 May, 2024","1,99€",
2877500,Crop Chronicles,"14 Dec, 2024","0,99€",
1369400,Croppy Boy,"28 Aug, 2020",Free,
925550,Cross Racing Championship Extreme,"18 Sep, 2018","8,19€",
511430,CrossWorlds: Escape,"20 Mar, 2020","9,99€",
203770,Crusader Kings II,"14 Feb, 2012",Free,
1158310,Crusader Kings III,"1 Sep, 2020","49,99€",
1355780,Crushed,"23 Nov, 2020","1,99€",
2304990,Crypto Miner Tycoon Simulator Starter Edition,"24 Apr, 2023",Free,
1962130,CubeLoop,"30 Aug, 2022","7,39€",
366690,Cue Club 2: Pool & Snooker,"8 Mar, 2016","17,99€",
1474570,CYBER TENNIS,"5 Feb, 2022","15,99€",
2327140,Daemonium,"31 Oct, 2024","9,75€",
767390,Dakar 18,"25 Sep, 2018","29,99€",
1839940,Dakar Desert Rally,"4 Oct, 2022","29,99€",
529180,Dark and Light,"20 Jul, 2017","14,99€",
73170,Darkest Hour: A Hearts of Iron Game,"8 Apr, 2011","9,99€",
1472740,Das Balkonzimmer,"2 Dec, 2020",Free,
1866300,Dawn Apart,Coming soon,,
3247200,Dawn of Ages,"28 Apr, 2025",Free,
858810,Dawn of Man,"1 Mar, 2019","24,50€",
447820,Day of Infamy,"23 Mar, 2017","12,49€",
221100,DayZ,"13 Dec, 2018","23,99€",
964570,DCL - The Game,"18 Feb, 2020","29,99€",
223750,DCS World Steam Edition,"2 Aug, 2013",Free,
1772910,Dead District: Survival,"15 Jun, 2023","10,99€",
3745310,DEADLINE DELIVERY,Coming soon,,
3425390,Death and Ladders,"19 Mar, 2025","4,99€",
770490,Death in the Water,"10 Oct, 2019","1,49€",
1483030,Debatto: Delivery Battle,"31 Mar, 2021","3,99€",
2119590,Deducto 2,"16 Jun, 2023","4,99€",
2791970,Delivery Driver Service,Q2 2025,,
1793260,Delivery INC,"27 Jul, 2023","7,09€",
577670,Demolish & Build 2018,"8 Mar, 2018","8,19€",
2424110,Demon Slayer -Kimetsu no Yaiba- Sweep the Board!,"16 Jul, 2024","59,99€",
248530,Depth Hunter 2: Deep Dive,"20 Aug, 2014","6,93€",
681280,Descenders,"7 May, 2019","22,99€",
2057820,Desstroke,"20 Jul, 2022","0,73€",
1024460,Destructive Physics - Destruction Simulator,"20 Aug, 2021","9,75€",
1450900,Desynced,"15 Aug, 2023","28,99€",
436230,Detached,"18 May, 2017","22,99€",
848410,Detached: Non-VR Edition,"24 Jul, 2018","12,49€",
1139890,Dictators:No Peace Countryballs,"1 Jan, 2020","0,99€",
3481370,Diecast Shop Simulator,Q2 2025,,
2361780,Dig Deep,"20 May, 2024","3,60€",
2349040,Dinky Guardians,"2 Oct, 2023","14,79€",
690790,DiRT Rally 2.0,"26 Feb, 2019","19,99€",
2917550,Disc Frenzy,Coming soon,,
"331160,343140,332260",Disney Cars Classics,"24 Feb, 2015","38,99€",
1537830,Disney Speedstorm,"28 Sep, 2023",Free,
331160,Disney•Pixar Cars,"24 Feb, 2015","19,50€",
1454600,Doctor Bunny,"24 Nov, 2020","2,99€",
3222850,Doctor Dash ASMR Hospital,"21 Nov, 2024",Free,
2271320,Dodge It! Online,"24 Jan, 2023","4,99€",
2231300,Dodgy Deliveries,"31 Jan, 2025",Free,
1423680,DOGFIGHTER -WW2-,"7 Oct, 2020","6,59€",
2625510,Don't Shout Together,"14 Jun, 2024","4,99€",
3398870,Dooms Hair Salon,"24 Mar, 2025","9,75€",
248610,Door Kickers,"20 Oct, 2014","18,99€",
686200,Door Kickers: Action Squad,"10 Sep, 2018","11,99€",
570,Dota 2,"9 Jul, 2013",Free,
488550,Dream Car Builder,"21 Sep, 2018","8,19€",
3541460,Dream Place,To be announced,Free,
1468400,Dreamhouse: The Game,To be announced,,
520950,DRIFT CE,"10 Jun, 2021","29,99€",
1782820,Drift Go,Coming soon,,
2353690,DRIFT ISLAND,2025,,
1070580,Drift86,"19 Nov, 2019","0,99€",
1934700,Drifting Kings,"1 Sep, 2022","4,99€",
2625420,Drive Beyond Horizons,"24 Mar, 2025","24,50€",
1916410,Drive Beyond Horizons: Prologue,Coming soon,Free,
3119780,Drive Thru Miami,"28 Oct, 2024","12,79€",
3062050,Drive Thru Simulator : Prologue,"28 Apr, 2025",Free,
273730,Driving School Simulator,"25 Sep, 2014","9,75€",
3491420,Dronaldo Drone Football League,Coming soon,,
2668180,Drone Flight Simulator Online,"10 Nov, 2023","0,49€",
1708850,Drug Dealer Simulator 2,"20 Jun, 2024","24,50€",
1798110,Drug Lord Simulator,Coming soon,,
667530,Drunken Wrestlers 2,"1 Apr, 2019","3,99€",
3603900,Drunkonauts,Coming soon,,
2967940,Duck Creator 2,Coming soon,,
2682580,DUCKSIDE,"25 Sep, 2024","9,61€",
654990,Dude Simulator,"13 Jul, 2017","4,99€",
825310,Dude Simulator 2,"27 Jul, 2018","0,69€",
1086640,Dude Simulator 3,"23 Aug, 2019","4,99€",
1892030,Dummynation,"15 Apr, 2022","8,99€",
1605220,Dune: Spice Wars,"14 Sep, 2023","34,99€",
200550,Dungeons - The Dark Lord,"27 Sep, 2011","9,99€",
262280,Dungeons 2,"24 Apr, 2015","19,99€",
493900,Dungeons 3,"13 Oct, 2017","29,99€",
1643310,Dungeons 4,"9 Nov, 2023","49,99€",
3136170,E-FCC,2025,,
2669320,EA SPORTS FC™ 25,"27 Sep, 2024","69,99€",
2195250,EA SPORTS FC™ 24,"29 Sep, 2023","69,99€",
1849250,EA SPORTS™ WRC,"2 Nov, 2023","49,99€",
408250,Eagle Flight,"20 Dec, 2016","19,99€",
1900,Earth 2160,"1 Apr, 2006","9,75€",
741670,Easy Red,"1 Dec, 2017","3,99€",
1324780,Easy Red 2,"6 Jan, 2022","8,99€",
2822720,Echoes of Extinction,To be announced,,
3136490,Echoes of the Architects,2025,,
3537830,Echoes of the Architects: Prologue,"28 Mar, 2025",Free,
382310,Eco,"6 Feb, 2018","28,99€",
1665460,eFootball™,"30 Sep, 2021",Free,
656590,Eight-Minute Empire,"6 Sep, 2017","7,79€",
1301990,Electro Ride Prologue,"30 May, 2020",Free,
3041550,Electronic Market Simulator,"20 Jun, 2025",,
488310,Eleven Table Tennis,"22 Sep, 2016","28,99€",
359320,Elite Dangerous,"2 Apr, 2015","5,99€",
1062830,Embr,"23 Sep, 2021","19,99€",
850170,EMERGENCY,"15 Aug, 2023",Free,
